

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': '436.56000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 52, 714000), 'percentage': 0.0006733333333333313}
{'price': '436.57000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 52, 916000), 'percentage': 0.040286666666666665}
{'price': '436.56000000', 'time': datetime.datetime(2018, 7, 14, 16, 43, 5, 2000), 'percentage': 0.001899999999999999}
{'price': '436.83000000', 'time': datetime.datetime(2018, 7, 14, 16, 43, 5, 572000), 'percentage': 0.01769981}


Error: statistical calculation error
mean: 870.7572004136331{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 14, 886923), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 333000), 'percentage': 0.0058833333333333515}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 20, 98000), 'percentage': 0.018443333333333256}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 25, 631000), 'percentage': 0.03811666666666669}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 37, 66000), 'percentage': 0.04263000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 49, 855000), 'percentage': 0.004589999999999983}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 51, 232000), 'percentage': 0.11522333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 799000), 'percentage': 7.999999999996898e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 823000), 'percentage': 0.0019599999999999618}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 26, 411000), 'percentage': 0.058640000000000025}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 44, 3000), 'percentage': 0.004706666666666637}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 45, 415000), 'percentage': 0.004550000000000054}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 46, 780000), 'percentage': 0.04064666666666661}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 58, 974000), 'percentage': 0.001983333333333337}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 59, 569000), 'percentage': 0.052796666666666714}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 15, 408000), 'percentage': 0.0007800000000000029}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 15, 642000), 'percentage': 0.009706666666666641}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 18, 554000), 'percentage': 0.008286666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 21, 40000), 'percentage': 0.02429333333333339}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 28, 328000), 'percentage': 0.0007433333333333181}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 28, 551000), 'percentage': 0.015586666666666638}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 33, 227000), 'percentage': 0.026706666666666656}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 41, 239000), 'percentage': 0.00782000000000005}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 43, 585000), 'percentage': 0.02351666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 50, 640000), 'percentage': 0.01104333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 53, 953000), 'percentage': 0.016743333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 58, 976000), 'percentage': 0.007869999999999988}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 1, 337000), 'percentage': 0.011180000000000023}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 4, 691000), 'percentage': 0.013706666666666645}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 8, 803000), 'percentage': 0.013380000000000003}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 12, 817000), 'percentage': 0.0017366666666666641}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 13, 338000), 'percentage': 0.0027166666666667005}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 14, 153000), 'percentage': 7.333333333331415e-05}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 14, 175000), 'percentage': 0.012029999999999985}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 17, 784000), 'percentage': 0.033016666666666694}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 27, 689000), 'percentage': 0.021009999999999973}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 33, 992000), 'percentage': 0.010596666666666699}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 37, 171000), 'percentage': 0.00216666666666665}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 37, 821000), 'percentage': 0.0035299999999999776}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 38, 880000), 'percentage': 0.0010900000000000354}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 39, 207000), 'percentage': 0.014050000000000007}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 43, 422000), 'percentage': 0.008223333333333305}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 45, 889000), 'percentage': 0.018776666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 51, 522000), 'percentage': 0.0023600000000000287}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 52, 230000), 'percentage': 0.0026499999999999857}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 53, 25000), 'percentage': 0.00823999999999997}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 55, 497000), 'percentage': 0.02869000000000002}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 4, 104000), 'percentage': 0.0005700000000000149}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 4, 275000), 'percentage': 0.013236666666666647}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 246000), 'percentage': 1.0000000000010001e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 249000), 'percentage': 0.0013799999999999923}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 663000), 'percentage': 0.0023100000000000065}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 356000), 'percentage': 0.0003433333333333344}
{'price': '437.97000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 459000), 'percentage': 6.333333333333191e-05}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 478000), 'percentage': 0.0004066666666666663}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 600000), 'percentage': 0.0011533333333333395}
{'price': '437.52000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 946000), 'percentage': 0.01019666666666666}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 13, 5000), 'percentage': 0.0019866666666666644}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 13, 601000), 'percentage': 0.005356666666666676}
{'price': '437.50000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 15, 208000), 'percentage': 0.0007966666666666677}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 15, 447000), 'percentage': 0.04087333333333332}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 27, 709000), 'percentage': 0.0009300000000000141}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 27, 988000), 'percentage': 0.003313333333333335}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 28, 982000), 'percentage': 0.006536666666666663}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 30, 943000), 'percentage': 0.010513333333333319}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 34, 97000), 'percentage': 0.009239999999999998}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 36, 869000), 'percentage': 0.005113333333333345}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 38, 403000), 'percentage': 0.0067166666666666625}
{'price': '437.10000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 40, 418000), 'percentage': 0.009356666666666666}
{'price': '437.10000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 43, 225000), 'percentage': 0.018606666666666674}
{'price': '437.11000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 48, 807000), 'percentage': 0.013023333333333331}
{'price': '436.56000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 52, 714000), 'percentage': 0.0006733333333333313}
{'price': '436.57000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 52, 916000), 'percentage': 0.040286666666666665}
{'price': '436.56000000', 'time': datetime.datetime(2018, 7, 14, 16, 43, 5, 2000), 'percentage': 0.0019000000000000024}
{'price': '436.83000000', 'time': datetime.datetime(2018, 7, 14, 16, 43, 5, 572000), 'percentage': 0.031049743333333334}


Error: statistical calculation error
mean: 874.0098060895666{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 18, 890389), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 20, 98000), 'percentage': 0.018443333333333256}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 25, 631000), 'percentage': 0.03811666666666669}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 37, 66000), 'percentage': 0.04263000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 49, 855000), 'percentage': 0.004589999999999983}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 38, 51, 232000), 'percentage': 0.11522333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 799000), 'percentage': 7.999999999996898e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 25, 823000), 'percentage': 0.0019599999999999618}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 26, 411000), 'percentage': 0.058640000000000025}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 44, 3000), 'percentage': 0.004706666666666637}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 45, 415000), 'percentage': 0.004550000000000054}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 46, 780000), 'percentage': 0.04064666666666661}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 58, 974000), 'percentage': 0.001983333333333337}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 39, 59, 569000), 'percentage': 0.052796666666666714}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 15, 408000), 'percentage': 0.0007800000000000029}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 15, 642000), 'percentage': 0.009706666666666641}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 18, 554000), 'percentage': 0.008286666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 21, 40000), 'percentage': 0.02429333333333339}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 28, 328000), 'percentage': 0.0007433333333333181}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 28, 551000), 'percentage': 0.015586666666666638}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 33, 227000), 'percentage': 0.026706666666666656}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 41, 239000), 'percentage': 0.00782000000000005}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 43, 585000), 'percentage': 0.02351666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 50, 640000), 'percentage': 0.01104333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 53, 953000), 'percentage': 0.016743333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 40, 58, 976000), 'percentage': 0.007869999999999988}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 1, 337000), 'percentage': 0.011180000000000023}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 4, 691000), 'percentage': 0.013706666666666645}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 8, 803000), 'percentage': 0.013380000000000003}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 12, 817000), 'percentage': 0.0017366666666666641}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 13, 338000), 'percentage': 0.0027166666666667005}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 14, 153000), 'percentage': 7.333333333331415e-05}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 14, 175000), 'percentage': 0.012029999999999985}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 17, 784000), 'percentage': 0.033016666666666694}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 27, 689000), 'percentage': 0.021009999999999973}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 33, 992000), 'percentage': 0.010596666666666699}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 37, 171000), 'percentage': 0.00216666666666665}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 37, 821000), 'percentage': 0.0035299999999999776}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 38, 880000), 'percentage': 0.0010900000000000354}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 39, 207000), 'percentage': 0.014050000000000007}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 43, 422000), 'percentage': 0.008223333333333305}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 45, 889000), 'percentage': 0.018776666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 51, 522000), 'percentage': 0.0023600000000000287}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 52, 230000), 'percentage': 0.0026499999999999857}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 53, 25000), 'percentage': 0.00823999999999997}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 41, 55, 497000), 'percentage': 0.02869000000000002}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 4, 104000), 'percentage': 0.0005700000000000149}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 4, 275000), 'percentage': 0.013236666666666647}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 246000), 'percentage': 1.0000000000010001e-05}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 249000), 'percentage': 0.0013799999999999923}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 8, 663000), 'percentage': 0.0023100000000000065}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 356000), 'percentage': 0.0003433333333333344}
{'price': '437.97000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 459000), 'percentage': 6.333333333333191e-05}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 478000), 'percentage': 0.0004066666666666663}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 600000), 'percentage': 0.0011533333333333395}
{'price': '437.52000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 9, 946000), 'percentage': 0.01019666666666666}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 13, 5000), 'percentage': 0.0019866666666666644}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 13, 601000), 'percentage': 0.005356666666666676}
{'price': '437.50000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 15, 208000), 'percentage': 0.0007966666666666677}
{'price': '437.51000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 15, 447000), 'percentage': 0.04087333333333332}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 27, 709000), 'percentage': 0.0009300000000000141}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 27, 988000), 'percentage': 0.003313333333333335}
{'price': '437.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 28, 982000), 'percentage': 0.006536666666666663}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 30, 943000), 'percentage': 0.010513333333333319}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 34, 97000), 'percentage': 0.009239999999999998}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 36, 869000), 'percentage': 0.005113333333333359}
{'price': '437.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 38, 403000), 'percentage': 0.006716666666666649}
{'price': '437.10000000', 'time': datetime.datetime(2018, 7, 14, 16, 42, 40, 418000), 'percentage': 0.009356666666666666}
